update invest.t_investment_payoff_39 set payoff_id=90011369339, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113693 and financial_plan_id=3824886062786401 and investment_id=3000000002790939 and financial_plan_investment_id=4000000000698739 and asset_id=3221432362245624 and investor_uid=201609010085653039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011373539, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113735 and financial_plan_id=3824886062786401 and investment_id=3000000002790139 and financial_plan_investment_id=4000000000698739 and asset_id=3761969011038472 and investor_uid=201609010085653039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011373639, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113736 and financial_plan_id=3824886062786401 and investment_id=3000000002790239 and financial_plan_investment_id=4000000000698739 and asset_id=3761969011038472 and investor_uid=201609010085653039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011373739, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113737 and financial_plan_id=3824886062786401 and investment_id=3000000002790439 and financial_plan_investment_id=4000000000698739 and asset_id=3761969011038472 and investor_uid=201609010085653039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011373839, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113738 and financial_plan_id=3824886062786401 and investment_id=3000000002790639 and financial_plan_investment_id=4000000000698739 and asset_id=3761969011038472 and investor_uid=201609010085653039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011374039, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113740 and financial_plan_id=3824886062786401 and investment_id=3000000002791039 and financial_plan_investment_id=4000000000698739 and asset_id=3761969011038472 and investor_uid=201609010085653039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011407039, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114070 and financial_plan_id=3864862871802801 and investment_id=3000000002845139 and financial_plan_investment_id=4000000000712639 and asset_id=3127977261350014 and investor_uid=201609010180126039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011416039, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114160 and financial_plan_id=3864862871802801 and investment_id=3000000002845239 and financial_plan_investment_id=4000000000712639 and asset_id=3827981131350075 and investor_uid=201609010180126039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011423039, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114230 and financial_plan_id=3864862871802801 and investment_id=3000000002845039 and financial_plan_investment_id=4000000000712639 and asset_id=3892247111350040 and investor_uid=201609010180126039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011443539, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114435 and financial_plan_id=3864862871802801 and investment_id=3000000002848539 and financial_plan_investment_id=4000000000712739 and asset_id=3651102751568888 and investor_uid=201609010180126039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011443639, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114436 and financial_plan_id=3864862871802801 and investment_id=3000000002848739 and financial_plan_investment_id=4000000000712739 and asset_id=3651102751568888 and investor_uid=201609010180126039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011443739, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114437 and financial_plan_id=3864862871802801 and investment_id=3000000002848939 and financial_plan_investment_id=4000000000712739 and asset_id=3651102751568888 and investor_uid=201609010180126039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011443839, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114438 and financial_plan_id=3864862871802801 and investment_id=3000000002849039 and financial_plan_investment_id=4000000000712739 and asset_id=3651102751568888 and investor_uid=201609010180126039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011444039, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114440 and financial_plan_id=3864862871802801 and investment_id=3000000002849439 and financial_plan_investment_id=4000000000712739 and asset_id=3651102751568888 and investor_uid=201609010180126039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011444139, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114441 and financial_plan_id=3864862871802801 and investment_id=3000000002849639 and financial_plan_investment_id=4000000000712739 and asset_id=3651102751568888 and investor_uid=201609010180126039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011447239, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114472 and financial_plan_id=3094799653171201 and investment_id=3000000002886039 and financial_plan_investment_id=4000000000718339 and asset_id=3927976971692060 and investor_uid=201609010290709139 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011447339, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114473 and financial_plan_id=3094799653171201 and investment_id=3000000002886239 and financial_plan_investment_id=4000000000718339 and asset_id=3927976971692060 and investor_uid=201609010290709139 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011447439, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114474 and financial_plan_id=3094799653171201 and investment_id=3000000002886439 and financial_plan_investment_id=4000000000718339 and asset_id=3927976971692060 and investor_uid=201609010290709139 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011450039, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114500 and financial_plan_id=3094799653171201 and investment_id=3000000002885839 and financial_plan_investment_id=4000000000718339 and asset_id=3127365161692061 and investor_uid=201609010290709139 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011459939, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114599 and financial_plan_id=3864862871802801 and investment_id=3000000002848039 and financial_plan_investment_id=4000000000712739 and asset_id=3188398161568859 and investor_uid=201609010180126039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011460039, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114600 and financial_plan_id=3864862871802801 and investment_id=3000000002848139 and financial_plan_investment_id=4000000000712739 and asset_id=3188398161568859 and investor_uid=201609010180126039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011460139, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114601 and financial_plan_id=3864862871802801 and investment_id=3000000002848239 and financial_plan_investment_id=4000000000712739 and asset_id=3188398161568859 and investor_uid=201609010180126039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011460239, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114602 and financial_plan_id=3864862871802801 and investment_id=3000000002848339 and financial_plan_investment_id=4000000000712739 and asset_id=3188398161568859 and investor_uid=201609010180126039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011460339, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114603 and financial_plan_id=3864862871802801 and investment_id=3000000002848439 and financial_plan_investment_id=4000000000712739 and asset_id=3188398161568859 and investor_uid=201609010180126039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011460439, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114604 and financial_plan_id=3864862871802801 and investment_id=3000000002848639 and financial_plan_investment_id=4000000000712739 and asset_id=3188398161568859 and investor_uid=201609010180126039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011460539, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114605 and financial_plan_id=3864862871802801 and investment_id=3000000002848839 and financial_plan_investment_id=4000000000712739 and asset_id=3188398161568859 and investor_uid=201609010180126039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011460639, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114606 and financial_plan_id=3864862871802801 and investment_id=3000000002849139 and financial_plan_investment_id=4000000000712739 and asset_id=3188398161568859 and investor_uid=201609010180126039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011460739, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114607 and financial_plan_id=3864862871802801 and investment_id=3000000002849239 and financial_plan_investment_id=4000000000712739 and asset_id=3188398161568859 and investor_uid=201609010180126039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011460839, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114608 and financial_plan_id=3864862871802801 and investment_id=3000000002849539 and financial_plan_investment_id=4000000000712739 and asset_id=3188398161568859 and investor_uid=201609010180126039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011460939, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114609 and financial_plan_id=3864862871802801 and investment_id=3000000002849739 and financial_plan_investment_id=4000000000712739 and asset_id=3188398161568859 and investor_uid=201609010180126039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011461039, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114610 and financial_plan_id=3864862871802801 and investment_id=3000000002849839 and financial_plan_investment_id=4000000000712739 and asset_id=3188398161568859 and investor_uid=201609010180126039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011461739, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114617 and financial_plan_id=3864862871802801 and investment_id=3000000002873839 and financial_plan_investment_id=4000000000712739 and asset_id=3188398161568859 and investor_uid=201609010180126039 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011464439, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114644 and financial_plan_id=3094799653171201 and investment_id=3000000002885939 and financial_plan_investment_id=4000000000718339 and asset_id=3701301780432439 and investor_uid=201609010290709139 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011464939, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114649 and financial_plan_id=3094799653171201 and investment_id=3000000002886139 and financial_plan_investment_id=4000000000718339 and asset_id=3195105320432412 and investor_uid=201609010290709139 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011465039, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114650 and financial_plan_id=3094799653171201 and investment_id=3000000002886339 and financial_plan_investment_id=4000000000718339 and asset_id=3195105320432412 and investor_uid=201609010290709139 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_39 set payoff_id=90011465139, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114651 and financial_plan_id=3094799653171201 and investment_id=3000000002886539 and financial_plan_investment_id=4000000000718339 and asset_id=3195105320432412 and investor_uid=201609010290709139 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011321040, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113210 and financial_plan_id=3748864292786401 and investment_id=3000000002771840 and financial_plan_investment_id=4000000000694340 and asset_id=3689705101680417 and investor_uid=201609010273659140 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011322240, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113222 and financial_plan_id=3748864292786401 and investment_id=3000000002771740 and financial_plan_investment_id=4000000000694340 and asset_id=3367442110280409 and investor_uid=201609010273659140 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011322340, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113223 and financial_plan_id=3748864292786401 and investment_id=3000000002771940 and financial_plan_investment_id=4000000000694340 and asset_id=3367442110280409 and investor_uid=201609010273659140 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011350140, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113501 and financial_plan_id=3748864292786401 and investment_id=3000000002771640 and financial_plan_investment_id=4000000000694340 and asset_id=3625574560280449 and investor_uid=201609010273659140 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011382840, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113828 and financial_plan_id=3864862871802801 and investment_id=3000000002814340 and financial_plan_investment_id=4000000000710740 and asset_id=3273789510177622 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011382940, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113829 and financial_plan_id=3864862871802801 and investment_id=3000000002814540 and financial_plan_investment_id=4000000000710740 and asset_id=3273789510177622 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011383040, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113830 and financial_plan_id=3864862871802801 and investment_id=3000000002814740 and financial_plan_investment_id=4000000000710740 and asset_id=3273789510177622 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011383140, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113831 and financial_plan_id=3864862871802801 and investment_id=3000000002814840 and financial_plan_investment_id=4000000000710740 and asset_id=3273789510177622 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011383240, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113832 and financial_plan_id=3864862871802801 and investment_id=3000000002815140 and financial_plan_investment_id=4000000000710740 and asset_id=3273789510177622 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011386840, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113868 and financial_plan_id=3864862871802801 and investment_id=3000000002837140 and financial_plan_investment_id=4000000000710640 and asset_id=3894064771988844 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011392540, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113925 and financial_plan_id=3864862871802801 and investment_id=3000000002837040 and financial_plan_investment_id=4000000000710640 and asset_id=3323563721988807 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011396040, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113960 and financial_plan_id=3864862871802801 and investment_id=3000000002829240 and financial_plan_investment_id=4000000000710440 and asset_id=3034644651648452 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011396140, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113961 and financial_plan_id=3864862871802801 and investment_id=3000000002829340 and financial_plan_investment_id=4000000000710440 and asset_id=3034644651648452 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011396240, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113962 and financial_plan_id=3864862871802801 and investment_id=3000000002829440 and financial_plan_investment_id=4000000000710440 and asset_id=3034644651648452 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011396340, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113963 and financial_plan_id=3864862871802801 and investment_id=3000000002829540 and financial_plan_investment_id=4000000000710440 and asset_id=3034644651648452 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011396440, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113964 and financial_plan_id=3864862871802801 and investment_id=3000000002829640 and financial_plan_investment_id=4000000000710440 and asset_id=3034644651648452 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011398140, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113981 and financial_plan_id=3864862871802801 and investment_id=3000000002829040 and financial_plan_investment_id=4000000000710440 and asset_id=3834621461648434 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011398240, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113982 and financial_plan_id=3864862871802801 and investment_id=3000000002829140 and financial_plan_investment_id=4000000000710440 and asset_id=3834621461648434 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011398840, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113988 and financial_plan_id=3864862871802801 and investment_id=3000000002828840 and financial_plan_investment_id=4000000000710440 and asset_id=3208931891648477 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011398940, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000113989 and financial_plan_id=3864862871802801 and investment_id=3000000002828940 and financial_plan_investment_id=4000000000710440 and asset_id=3208931891648477 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011400940, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114009 and financial_plan_id=3864862871802801 and investment_id=3000000002814440 and financial_plan_investment_id=4000000000710740 and asset_id=3438960690177600 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011401040, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114010 and financial_plan_id=3864862871802801 and investment_id=3000000002814640 and financial_plan_investment_id=4000000000710740 and asset_id=3438960690177600 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011401140, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114011 and financial_plan_id=3864862871802801 and investment_id=3000000002814940 and financial_plan_investment_id=4000000000710740 and asset_id=3438960690177600 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011401240, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114012 and financial_plan_id=3864862871802801 and investment_id=3000000002815040 and financial_plan_investment_id=4000000000710740 and asset_id=3438960690177600 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011402640, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114026 and financial_plan_id=3864862871802801 and investment_id=3000000002828740 and financial_plan_investment_id=4000000000710440 and asset_id=3364828181648431 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011420840, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114208 and financial_plan_id=3864862871802801 and investment_id=3000000002837840 and financial_plan_investment_id=4000000000710640 and asset_id=3250030600923610 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011423140, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114231 and financial_plan_id=3864862871802801 and investment_id=3000000002833040 and financial_plan_investment_id=4000000000710540 and asset_id=3931799161082899 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011423240, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114232 and financial_plan_id=3864862871802801 and investment_id=3000000002833140 and financial_plan_investment_id=4000000000710540 and asset_id=3931799161082899 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011423340, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114233 and financial_plan_id=3864862871802801 and investment_id=3000000002833240 and financial_plan_investment_id=4000000000710540 and asset_id=3931799161082899 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011423440, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114234 and financial_plan_id=3864862871802801 and investment_id=3000000002833540 and financial_plan_investment_id=4000000000710540 and asset_id=3931799161082899 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011434740, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114347 and financial_plan_id=3864862871802801 and investment_id=3000000002832940 and financial_plan_investment_id=4000000000710540 and asset_id=3739719751082872 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011434840, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114348 and financial_plan_id=3864862871802801 and investment_id=3000000002833340 and financial_plan_investment_id=4000000000710540 and asset_id=3739719751082872 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011434940, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114349 and financial_plan_id=3864862871802801 and investment_id=3000000002833440 and financial_plan_investment_id=4000000000710540 and asset_id=3739719751082872 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011435040, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114350 and financial_plan_id=3864862871802801 and investment_id=3000000002833640 and financial_plan_investment_id=4000000000710540 and asset_id=3739719751082872 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011435140, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114351 and financial_plan_id=3864862871802801 and investment_id=3000000002833740 and financial_plan_investment_id=4000000000710540 and asset_id=3739719751082872 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011435540, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114355 and financial_plan_id=3864862871802801 and investment_id=3000000002837240 and financial_plan_investment_id=4000000000710640 and asset_id=3739719751082872 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011458540, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114585 and financial_plan_id=3864862871802801 and investment_id=3000000002837740 and financial_plan_investment_id=4000000000710640 and asset_id=3621395250382080 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011479940, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114799 and financial_plan_id=3864862871802801 and investment_id=3000000002924540 and financial_plan_investment_id=4000000000710640 and asset_id=3941675541631697 and investor_uid=201609010033604040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011494940, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114949 and financial_plan_id=3773401733104001 and investment_id=3000000002952440 and financial_plan_investment_id=4000000000728840 and asset_id=3171205181038886 and investor_uid=201609010223736040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011495340, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114953 and financial_plan_id=3773401733104001 and investment_id=3000000002952840 and financial_plan_investment_id=4000000000728840 and asset_id=3171205181038886 and investor_uid=201609010223736040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011495440, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114954 and financial_plan_id=3773401733104001 and investment_id=3000000002952940 and financial_plan_investment_id=4000000000728840 and asset_id=3171205181038886 and investor_uid=201609010223736040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011496840, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114968 and financial_plan_id=3773401733104001 and investment_id=3000000002955940 and financial_plan_investment_id=4000000000729940 and asset_id=3376325341768022 and investor_uid=201609010223736040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011501340, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115013 and financial_plan_id=3773401733104001 and investment_id=3000000002956040 and financial_plan_investment_id=4000000000729940 and asset_id=3399838911768020 and investor_uid=201609010223736040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011501440, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115014 and financial_plan_id=3773401733104001 and investment_id=3000000002956140 and financial_plan_investment_id=4000000000729940 and asset_id=3399838911768020 and investor_uid=201609010223736040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011541140, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115411 and financial_plan_id=3897792220797201 and investment_id=3000000003034240 and financial_plan_investment_id=4000000000752840 and asset_id=3649797160467272 and investor_uid=201609010176392040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011541240, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115412 and financial_plan_id=3897792220797201 and investment_id=3000000003034340 and financial_plan_investment_id=4000000000752840 and asset_id=3649797160467272 and investor_uid=201609010176392040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011541340, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115413 and financial_plan_id=3897792220797201 and investment_id=3000000003034640 and financial_plan_investment_id=4000000000752840 and asset_id=3649797160467272 and investor_uid=201609010176392040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011552540, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115525 and financial_plan_id=3897792220797201 and investment_id=3000000003034440 and financial_plan_investment_id=4000000000752840 and asset_id=3480176690467201 and investor_uid=201609010176392040 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_40 set payoff_id=90011552640, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115526 and financial_plan_id=3897792220797201 and investment_id=3000000003034540 and financial_plan_investment_id=4000000000752840 and asset_id=3480176690467201 and investor_uid=201609010176392040 and expect_principal+expect_interest=actual_interest+actual_principal;
